from lumirandom import db
from lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='387')
g632 = GroupInfo(gid='53', sid='69')
g633 = GroupInfo(gid='53', sid='783')
g634 = GroupInfo(gid='53', sid='920')
g635 = GroupInfo(gid='53', sid='623')
g636 = GroupInfo(gid='53', sid='778')
g637 = GroupInfo(gid='53', sid='421')
g638 = GroupInfo(gid='53', sid='150')
g639 = GroupInfo(gid='53', sid='910')
g640 = GroupInfo(gid='53', sid='655')
g641 = GroupInfo(gid='53', sid='649')
g642 = GroupInfo(gid='53', sid='309')
g643 = GroupInfo(gid='53', sid='989')
g644 = GroupInfo(gid='54', sid='405')
g645 = GroupInfo(gid='54', sid='338')
g646 = GroupInfo(gid='54', sid='989')
g647 = GroupInfo(gid='54', sid='309')
g648 = GroupInfo(gid='54', sid='366')
g649 = GroupInfo(gid='54', sid='662')
g650 = GroupInfo(gid='54', sid='186')
g651 = GroupInfo(gid='54', sid='526')
g652 = GroupInfo(gid='54', sid='305')
g653 = GroupInfo(gid='54', sid='165')
g654 = GroupInfo(gid='54', sid='910')
g655 = GroupInfo(gid='54', sid='117')
g656 = GroupInfo(gid='54', sid='224')
g657 = GroupInfo(gid='54', sid='150')
g658 = GroupInfo(gid='54', sid='592')
g659 = GroupInfo(gid='54', sid='88')
g660 = GroupInfo(gid='54', sid='347')
g661 = GroupInfo(gid='54', sid='421')
g662 = GroupInfo(gid='54', sid='23')
g663 = GroupInfo(gid='55', sid='920')
g664 = GroupInfo(gid='55', sid='486')
g665 = GroupInfo(gid='55', sid='28')
g666 = GroupInfo(gid='55', sid='968')
g667 = GroupInfo(gid='55', sid='366')
g668 = GroupInfo(gid='55', sid='989')
g669 = GroupInfo(gid='55', sid='150')
g670 = GroupInfo(gid='55', sid='813')
g671 = GroupInfo(gid='55', sid='347')
g672 = GroupInfo(gid='56', sid='23')
g673 = GroupInfo(gid='56', sid='381')
g674 = GroupInfo(gid='56', sid='24')
g675 = GroupInfo(gid='56', sid='28')
g676 = GroupInfo(gid='56', sid='526')
g677 = GroupInfo(gid='56', sid='823')
g678 = GroupInfo(gid='56', sid='305')
g679 = GroupInfo(gid='56', sid='592')
g680 = GroupInfo(gid='56', sid='150')
g681 = GroupInfo(gid='56', sid='655')
g682 = GroupInfo(gid='56', sid='791')
g683 = GroupInfo(gid='56', sid='366')
g684 = GroupInfo(gid='56', sid='989')
g685 = GroupInfo(gid='56', sid='143')
g686 = GroupInfo(gid='56', sid='69')
g687 = GroupInfo(gid='56', sid='309')
g688 = GroupInfo(gid='56', sid='531')
g689 = GroupInfo(gid='57', sid='117')
g690 = GroupInfo(gid='57', sid='499')
g691 = GroupInfo(gid='57', sid='592')
g692 = GroupInfo(gid='57', sid='421')
g693 = GroupInfo(gid='57', sid='968')
g694 = GroupInfo(gid='57', sid='486')
g695 = GroupInfo(gid='57', sid='347')
g696 = GroupInfo(gid='57', sid='655')
g697 = GroupInfo(gid='57', sid='791')
g698 = GroupInfo(gid='57', sid='88')
g699 = GroupInfo(gid='57', sid='989')
g700 = GroupInfo(gid='57', sid='137')
g701 = GroupInfo(gid='57', sid='783')
g702 = GroupInfo(gid='58', sid='603')
g703 = GroupInfo(gid='58', sid='528')
g704 = GroupInfo(gid='58', sid='189')
g705 = GroupInfo(gid='58', sid='396')
g706 = GroupInfo(gid='58', sid='322')
g707 = GroupInfo(gid='58', sid='577')
g708 = GroupInfo(gid='58', sid='204')
g709 = GroupInfo(gid='58', sid='85')
g710 = GroupInfo(gid='58', sid='241')
g711 = GroupInfo(gid='58', sid='811')
g712 = GroupInfo(gid='58', sid='795')
g713 = GroupInfo(gid='58', sid='774')
g714 = GroupInfo(gid='58', sid='11')
g715 = GroupInfo(gid='59', sid='256')
g716 = GroupInfo(gid='59', sid='912')
g717 = GroupInfo(gid='59', sid='450')
g718 = GroupInfo(gid='59', sid='607')
g719 = GroupInfo(gid='59', sid='278')
g720 = GroupInfo(gid='59', sid='920')
g721 = GroupInfo(gid='59', sid='189')
g722 = GroupInfo(gid='60', sid='535')
g723 = GroupInfo(gid='60', sid='111')
g724 = GroupInfo(gid='60', sid='811')
g725 = GroupInfo(gid='60', sid='82')
g726 = GroupInfo(gid='60', sid='278')
g727 = GroupInfo(gid='61', sid='577')
g728 = GroupInfo(gid='61', sid='525')
g729 = GroupInfo(gid='61', sid='811')
g730 = GroupInfo(gid='61', sid='607')
g731 = GroupInfo(gid='61', sid='925')
g732 = GroupInfo(gid='61', sid='204')
g733 = GroupInfo(gid='61', sid='761')
g734 = GroupInfo(gid='61', sid='829')
g735 = GroupInfo(gid='61', sid='603')
g736 = GroupInfo(gid='61', sid='450')
g737 = GroupInfo(gid='61', sid='11')
g738 = GroupInfo(gid='61', sid='402')
g739 = GroupInfo(gid='61', sid='79')
g740 = GroupInfo(gid='62', sid='520')
g741 = GroupInfo(gid='62', sid='79')
g742 = GroupInfo(gid='62', sid='852')
g743 = GroupInfo(gid='62', sid='322')
g744 = GroupInfo(gid='62', sid='925')
g745 = GroupInfo(gid='62', sid='111')
g746 = GroupInfo(gid='62', sid='761')
g747 = GroupInfo(gid='62', sid='396')
g748 = GroupInfo(gid='62', sid='892')
g749 = GroupInfo(gid='62', sid='450')
g750 = GroupInfo(gid='62', sid='603')
g751 = GroupInfo(gid='62', sid='535')
g752 = GroupInfo(gid='62', sid='360')
g753 = GroupInfo(gid='62', sid='241')
g754 = GroupInfo(gid='63', sid='245')
g755 = GroupInfo(gid='63', sid='956')
g756 = GroupInfo(gid='63', sid='465')
g757 = GroupInfo(gid='63', sid='885')
g758 = GroupInfo(gid='63', sid='960')
g759 = GroupInfo(gid='63', sid='824')
g760 = GroupInfo(gid='63', sid='853')
g761 = GroupInfo(gid='63', sid='557')
g762 = GroupInfo(gid='63', sid='638')
g763 = GroupInfo(gid='64', sid='432')
g764 = GroupInfo(gid='64', sid='245')
g765 = GroupInfo(gid='64', sid='885')
g766 = GroupInfo(gid='64', sid='59')
g767 = GroupInfo(gid='64', sid='796')
g768 = GroupInfo(gid='64', sid='186')
g769 = GroupInfo(gid='64', sid='118')
g770 = GroupInfo(gid='64', sid='684')
g771 = GroupInfo(gid='64', sid='956')
g772 = GroupInfo(gid='65', sid='807')
g773 = GroupInfo(gid='65', sid='490')
g774 = GroupInfo(gid='65', sid='118')
g775 = GroupInfo(gid='65', sid='164')
g776 = GroupInfo(gid='65', sid='894')
g777 = GroupInfo(gid='66', sid='845')
g778 = GroupInfo(gid='66', sid='411')
g779 = GroupInfo(gid='66', sid='291')
g780 = GroupInfo(gid='66', sid='566')
g781 = GroupInfo(gid='66', sid='419')
g782 = GroupInfo(gid='66', sid='76')
g783 = GroupInfo(gid='66', sid='490')
g784 = GroupInfo(gid='66', sid='136')
g785 = GroupInfo(gid='66', sid='418')
g786 = GroupInfo(gid='66', sid='865')
g787 = GroupInfo(gid='67', sid='512')
g788 = GroupInfo(gid='67', sid='650')
g789 = GroupInfo(gid='67', sid='496')
g790 = GroupInfo(gid='67', sid='616')
g791 = GroupInfo(gid='67', sid='233')
g792 = GroupInfo(gid='68', sid='111')
g793 = GroupInfo(gid='68', sid='400')
g794 = GroupInfo(gid='68', sid='381')
g795 = GroupInfo(gid='68', sid='787')
g796 = GroupInfo(gid='68', sid='831')
g797 = GroupInfo(gid='68', sid='207')
g798 = GroupInfo(gid='68', sid='388')
g799 = GroupInfo(gid='68', sid='285')
g800 = GroupInfo(gid='68', sid='523')
g801 = GroupInfo(gid='68', sid='829')
g802 = GroupInfo(gid='68', sid='616')
g803 = GroupInfo(gid='68', sid='220')
g804 = GroupInfo(gid='68', sid='322')
g805 = GroupInfo(gid='69', sid='111')
g806 = GroupInfo(gid='69', sid='837')
g807 = GroupInfo(gid='69', sid='890')
g808 = GroupInfo(gid='69', sid='400')
g809 = GroupInfo(gid='69', sid='783')
g810 = GroupInfo(gid='69', sid='43')
g811 = GroupInfo(gid='69', sid='799')
g812 = GroupInfo(gid='69', sid='886')
g813 = GroupInfo(gid='69', sid='220')
g814 = GroupInfo(gid='69', sid='322')
g815 = GroupInfo(gid='69', sid='860')
g816 = GroupInfo(gid='69', sid='221')
g817 = GroupInfo(gid='69', sid='369')
g818 = GroupInfo(gid='69', sid='512')
g819 = GroupInfo(gid='69', sid='845')
g820 = GroupInfo(gid='69', sid='424')
g821 = GroupInfo(gid='69', sid='831')
g822 = GroupInfo(gid='69', sid='388')
g823 = GroupInfo(gid='69', sid='872')
g824 = GroupInfo(gid='70', sid='886')
g825 = GroupInfo(gid='70', sid='872')
g826 = GroupInfo(gid='70', sid='860')
g827 = GroupInfo(gid='70', sid='452')
g828 = GroupInfo(gid='70', sid='845')
g829 = GroupInfo(gid='70', sid='567')
g830 = GroupInfo(gid='70', sid='227')
g831 = GroupInfo(gid='70', sid='958')
g832 = GroupInfo(gid='70', sid='581')
g833 = GroupInfo(gid='71', sid='322')
g834 = GroupInfo(gid='71', sid='220')
g835 = GroupInfo(gid='71', sid='983')
g836 = GroupInfo(gid='71', sid='650')
g837 = GroupInfo(gid='71', sid='369')
g838 = GroupInfo(gid='71', sid='403')
g839 = GroupInfo(gid='71', sid='233')
g840 = GroupInfo(gid='71', sid='993')
g841 = GroupInfo(gid='71', sid='629')
g842 = GroupInfo(gid='71', sid='111')
g843 = GroupInfo(gid='71', sid='567')
g844 = GroupInfo(gid='71', sid='890')
g845 = GroupInfo(gid='71', sid='829')
g846 = GroupInfo(gid='71', sid='370')
g847 = GroupInfo(gid='71', sid='64')
g848 = GroupInfo(gid='71', sid='593')
g849 = GroupInfo(gid='72', sid='369')
g850 = GroupInfo(gid='72', sid='64')
g851 = GroupInfo(gid='72', sid='983')
g852 = GroupInfo(gid='72', sid='496')
g853 = GroupInfo(gid='72', sid='452')
g854 = GroupInfo(gid='72', sid='629')
g855 = GroupInfo(gid='72', sid='886')
g856 = GroupInfo(gid='72', sid='347')
g857 = GroupInfo(gid='72', sid='400')
g858 = GroupInfo(gid='72', sid='220')
g859 = GroupInfo(gid='72', sid='567')
g860 = GroupInfo(gid='73', sid='64')
g861 = GroupInfo(gid='73', sid='285')
g862 = GroupInfo(gid='73', sid='918')
g863 = GroupInfo(gid='73', sid='400')
g864 = GroupInfo(gid='73', sid='41')
g865 = GroupInfo(gid='73', sid='381')
g866 = GroupInfo(gid='73', sid='253')
g867 = GroupInfo(gid='73', sid='369')
g868 = GroupInfo(gid='73', sid='650')
g869 = GroupInfo(gid='73', sid='832')
g870 = GroupInfo(gid='73', sid='872')
g871 = GroupInfo(gid='74', sid='72')
g872 = GroupInfo(gid='74', sid='960')
g873 = GroupInfo(gid='74', sid='595')
g874 = GroupInfo(gid='74', sid='817')
g875 = GroupInfo(gid='74', sid='152')
g876 = GroupInfo(gid='75', sid='305')
g877 = GroupInfo(gid='75', sid='638')
g878 = GroupInfo(gid='75', sid='120')
g879 = GroupInfo(gid='75', sid='455')
g880 = GroupInfo(gid='75', sid='805')
g881 = GroupInfo(gid='75', sid='959')
g882 = GroupInfo(gid='76', sid='570')
g883 = GroupInfo(gid='76', sid='913')
g884 = GroupInfo(gid='76', sid='25')
g885 = GroupInfo(gid='76', sid='959')
g886 = GroupInfo(gid='76', sid='126')
g887 = GroupInfo(gid='76', sid='205')
g888 = GroupInfo(gid='76', sid='154')
g889 = GroupInfo(gid='76', sid='171')
g890 = GroupInfo(gid='76', sid='150')
g891 = GroupInfo(gid='76', sid='575')
g892 = GroupInfo(gid='76', sid='659')
g893 = GroupInfo(gid='76', sid='288')
g894 = GroupInfo(gid='76', sid='45')
g895 = GroupInfo(gid='76', sid='198')
g896 = GroupInfo(gid='76', sid='770')
g897 = GroupInfo(gid='77', sid='883')
g898 = GroupInfo(gid='77', sid='288')
g899 = GroupInfo(gid='77', sid='593')
g900 = GroupInfo(gid='77', sid='835')
g901 = GroupInfo(gid='77', sid='45')
g902 = GroupInfo(gid='77', sid='505')
g903 = GroupInfo(gid='77', sid='724')
g904 = GroupInfo(gid='77', sid='252')
g905 = GroupInfo(gid='77', sid='881')
g906 = GroupInfo(gid='77', sid='694')
g907 = GroupInfo(gid='77', sid='940')
g908 = GroupInfo(gid='77', sid='25')
g909 = GroupInfo(gid='77', sid='562')
g910 = GroupInfo(gid='77', sid='120')
g911 = GroupInfo(gid='77', sid='154')
g912 = GroupInfo(gid='78', sid='669')
g913 = GroupInfo(gid='78', sid='763')
g914 = GroupInfo(gid='78', sid='198')
g915 = GroupInfo(gid='78', sid='742')
g916 = GroupInfo(gid='78', sid='757')
g917 = GroupInfo(gid='78', sid='553')
g918 = GroupInfo(gid='78', sid='870')
g919 = GroupInfo(gid='78', sid='734')
g920 = GroupInfo(gid='78', sid='744')
g921 = GroupInfo(gid='78', sid='200')
g922 = GroupInfo(gid='78', sid='891')
g923 = GroupInfo(gid='78', sid='456')
g924 = GroupInfo(gid='79', sid='830')
g925 = GroupInfo(gid='79', sid='763')
g926 = GroupInfo(gid='79', sid='105')
g927 = GroupInfo(gid='79', sid='819')
g928 = GroupInfo(gid='79', sid='4')
g929 = GroupInfo(gid='79', sid='939')
g930 = GroupInfo(gid='79', sid='492')
g931 = GroupInfo(gid='79', sid='742')
g932 = GroupInfo(gid='79', sid='725')
g933 = GroupInfo(gid='79', sid='200')
g934 = GroupInfo(gid='80', sid='757')
g935 = GroupInfo(gid='80', sid='604')
g936 = GroupInfo(gid='80', sid='205')
g937 = GroupInfo(gid='80', sid='545')
g938 = GroupInfo(gid='80', sid='870')
g939 = GroupInfo(gid='80', sid='955')
g940 = GroupInfo(gid='80', sid='322')
g941 = GroupInfo(gid='80', sid='39')
g942 = GroupInfo(gid='81', sid='205')
g943 = GroupInfo(gid='81', sid='120')
g944 = GroupInfo(gid='81', sid='857')
g945 = GroupInfo(gid='81', sid='994')
g946 = GroupInfo(gid='81', sid='825')
g947 = GroupInfo(gid='81', sid='553')
g948 = GroupInfo(gid='81', sid='916')
g949 = GroupInfo(gid='81', sid='955')
g950 = GroupInfo(gid='81', sid='156')
g951 = GroupInfo(gid='81', sid='604')
g952 = GroupInfo(gid='81', sid='456')
g953 = GroupInfo(gid='81', sid='763')
g954 = GroupInfo(gid='81', sid='282')
g955 = GroupInfo(gid='81', sid='669')
g956 = GroupInfo(gid='81', sid='336')
g957 = GroupInfo(gid='81', sid='200')
g958 = GroupInfo(gid='81', sid='744')
g959 = GroupInfo(gid='81', sid='374')
g960 = GroupInfo(gid='81', sid='963')
g961 = GroupInfo(gid='81', sid='926')
g962 = GroupInfo(gid='82', sid='912')
g963 = GroupInfo(gid='82', sid='594')
g964 = GroupInfo(gid='82', sid='194')
g965 = GroupInfo(gid='82', sid='927')
g966 = GroupInfo(gid='82', sid='43')
g967 = GroupInfo(gid='82', sid='792')
g968 = GroupInfo(gid='82', sid='520')
g969 = GroupInfo(gid='82', sid='507')
g970 = GroupInfo(gid='82', sid='2')
g971 = GroupInfo(gid='82', sid='461')
g972 = GroupInfo(gid='82', sid='952')
g973 = GroupInfo(gid='83', sid='151')
g974 = GroupInfo(gid='83', sid='518')
g975 = GroupInfo(gid='83', sid='279')
g976 = GroupInfo(gid='83', sid='130')
g977 = GroupInfo(gid='83', sid='507')
g978 = GroupInfo(gid='83', sid='367')
g979 = GroupInfo(gid='83', sid='690')
g980 = GroupInfo(gid='83', sid='792')
g981 = GroupInfo(gid='83', sid='720')
g982 = GroupInfo(gid='83', sid='40')
g983 = GroupInfo(gid='83', sid='210')
g984 = GroupInfo(gid='83', sid='601')
g985 = GroupInfo(gid='84', sid='864')
g986 = GroupInfo(gid='84', sid='367')
g987 = GroupInfo(gid='84', sid='768')
g988 = GroupInfo(gid='84', sid='130')
g989 = GroupInfo(gid='84', sid='927')
g990 = GroupInfo(gid='84', sid='66')
g991 = GroupInfo(gid='84', sid='2')
g992 = GroupInfo(gid='84', sid='427')
g993 = GroupInfo(gid='84', sid='342')
g994 = GroupInfo(gid='85', sid='200')
g995 = GroupInfo(gid='85', sid='824')
g996 = GroupInfo(gid='85', sid='450')
g997 = GroupInfo(gid='85', sid='518')
g998 = GroupInfo(gid='85', sid='959')
g999 = GroupInfo(gid='85', sid='507')
g1000 = GroupInfo(gid='85', sid='593')
g1001 = GroupInfo(gid='85', sid='66')
g1002 = GroupInfo(gid='85', sid='417')
g1003 = GroupInfo(gid='85', sid='706')
g1004 = GroupInfo(gid='85', sid='529')
g1005 = GroupInfo(gid='85', sid='461')
g1006 = GroupInfo(gid='85', sid='952')
g1007 = GroupInfo(gid='85', sid='690')
g1008 = GroupInfo(gid='85', sid='520')
g1009 = GroupInfo(gid='85', sid='707')
g1010 = GroupInfo(gid='86', sid='707')
g1011 = GroupInfo(gid='86', sid='950')
g1012 = GroupInfo(gid='86', sid='594')
g1013 = GroupInfo(gid='86', sid='720')
g1014 = GroupInfo(gid='86', sid='768')
g1015 = GroupInfo(gid='86', sid='887')
g1016 = GroupInfo(gid='86', sid='835')
g1017 = GroupInfo(gid='86', sid='427')
g1018 = GroupInfo(gid='86', sid='417')
g1019 = GroupInfo(gid='87', sid='200')
g1020 = GroupInfo(gid='87', sid='461')
g1021 = GroupInfo(gid='87', sid='210')
g1022 = GroupInfo(gid='87', sid='6')
g1023 = GroupInfo(gid='87', sid='601')
g1024 = GroupInfo(gid='87', sid='952')
g1025 = GroupInfo(gid='87', sid='730')
g1026 = GroupInfo(gid='87', sid='593')
g1027 = GroupInfo(gid='87', sid='130')
g1028 = GroupInfo(gid='87', sid='2')
g1029 = GroupInfo(gid='87', sid='594')
g1030 = GroupInfo(gid='87', sid='927')
g1031 = GroupInfo(gid='87', sid='213')
g1032 = GroupInfo(gid='87', sid='773')
g1033 = GroupInfo(gid='87', sid='770')
g1034 = GroupInfo(gid='87', sid='36')
g1035 = GroupInfo(gid='87', sid='887')
g1036 = GroupInfo(gid='88', sid='307')
g1037 = GroupInfo(gid='88', sid='494')
g1038 = GroupInfo(gid='88', sid='701')
g1039 = GroupInfo(gid='88', sid='17')
g1040 = GroupInfo(gid='88', sid='485')
g1041 = GroupInfo(gid='88', sid='625')
g1042 = GroupInfo(gid='88', sid='983')
g1043 = GroupInfo(gid='88', sid='29')
g1044 = GroupInfo(gid='88', sid='372')
g1045 = GroupInfo(gid='88', sid='889')
g1046 = GroupInfo(gid='89', sid='372')
g1047 = GroupInfo(gid='89', sid='537')
g1048 = GroupInfo(gid='89', sid='485')
g1049 = GroupInfo(gid='89', sid='683')
g1050 = GroupInfo(gid='89', sid='938')
g1051 = GroupInfo(gid='89', sid='649')
g1052 = GroupInfo(gid='89', sid='760')
g1053 = GroupInfo(gid='89', sid='307')
g1054 = GroupInfo(gid='89', sid='391')
g1055 = GroupInfo(gid='89', sid='639')
g1056 = GroupInfo(gid='89', sid='158')
g1057 = GroupInfo(gid='89', sid='632')
g1058 = GroupInfo(gid='89', sid='558')
g1059 = GroupInfo(gid='89', sid='763')
g1060 = GroupInfo(gid='89', sid='701')
g1061 = GroupInfo(gid='89', sid='71')
g1062 = GroupInfo(gid='89', sid='404')
g1063 = GroupInfo(gid='90', sid='391')
g1064 = GroupInfo(gid='90', sid='68')
g1065 = GroupInfo(gid='90', sid='45')
g1066 = GroupInfo(gid='90', sid='691')
g1067 = GroupInfo(gid='90', sid='649')
g1068 = GroupInfo(gid='90', sid='760')
g1069 = GroupInfo(gid='90', sid='12')
g1070 = GroupInfo(gid='90', sid='404')
g1071 = GroupInfo(gid='90', sid='625')
g1072 = GroupInfo(gid='90', sid='763')
g1073 = GroupInfo(gid='90', sid='372')
g1074 = GroupInfo(gid='90', sid='938')
g1075 = GroupInfo(gid='90', sid='494')
g1076 = GroupInfo(gid='90', sid='457')
g1077 = GroupInfo(gid='90', sid='712')
g1078 = GroupInfo(gid='90', sid='583')
g1079 = GroupInfo(gid='90', sid='916')
g1080 = GroupInfo(gid='90', sid='125')
g1081 = GroupInfo(gid='90', sid='889')
g1082 = GroupInfo(gid='90', sid='485')
g1083 = GroupInfo(gid='91', sid='639')
g1084 = GroupInfo(gid='91', sid='558')
g1085 = GroupInfo(gid='91', sid='331')
g1086 = GroupInfo(gid='91', sid='691')
g1087 = GroupInfo(gid='91', sid='125')
g1088 = GroupInfo(gid='91', sid='485')
g1089 = GroupInfo(gid='91', sid='683')
g1090 = GroupInfo(gid='91', sid='71')
g1091 = GroupInfo(gid='91', sid='29')
g1092 = GroupInfo(gid='91', sid='965')
g1093 = GroupInfo(gid='91', sid='285')
g1094 = GroupInfo(gid='91', sid='17')
g1095 = GroupInfo(gid='91', sid='701')
g1096 = GroupInfo(gid='91', sid='718')
g1097 = GroupInfo(gid='91', sid='372')
g1098 = GroupInfo(gid='91', sid='916')
g1099 = GroupInfo(gid='92', sid='413')
g1100 = GroupInfo(gid='92', sid='285')
g1101 = GroupInfo(gid='92', sid='701')
g1102 = GroupInfo(gid='92', sid='331')
g1103 = GroupInfo(gid='92', sid='625')
g1104 = GroupInfo(gid='92', sid='404')
g1105 = GroupInfo(gid='92', sid='718')
g1106 = GroupInfo(gid='92', sid='916')
g1107 = GroupInfo(gid='92', sid='125')
g1108 = GroupInfo(gid='92', sid='965')
g1109 = GroupInfo(gid='92', sid='558')
g1110 = GroupInfo(gid='92', sid='639')
g1111 = GroupInfo(gid='92', sid='501')
g1112 = GroupInfo(gid='92', sid='649')
g1113 = GroupInfo(gid='92', sid='938')
g1114 = GroupInfo(gid='92', sid='983')
g1115 = GroupInfo(gid='92', sid='428')
g1116 = GroupInfo(gid='92', sid='226')
g1117 = GroupInfo(gid='92', sid='307')
g1118 = GroupInfo(gid='92', sid='29')
g1119 = GroupInfo(gid='93', sid='413')
g1120 = GroupInfo(gid='93', sid='938')
g1121 = GroupInfo(gid='93', sid='485')
g1122 = GroupInfo(gid='93', sid='916')
g1123 = GroupInfo(gid='93', sid='965')
g1124 = GroupInfo(gid='94', sid='29')
g1125 = GroupInfo(gid='94', sid='691')
g1126 = GroupInfo(gid='94', sid='45')
g1127 = GroupInfo(gid='94', sid='17')
g1128 = GroupInfo(gid='94', sid='226')
g1129 = GroupInfo(gid='94', sid='158')
g1130 = GroupInfo(gid='94', sid='889')
g1131 = GroupInfo(gid='95', sid='158')
g1132 = GroupInfo(gid='95', sid='632')
g1133 = GroupInfo(gid='95', sid='226')
g1134 = GroupInfo(gid='95', sid='639')
g1135 = GroupInfo(gid='95', sid='938')
g1136 = GroupInfo(gid='95', sid='307')
g1137 = GroupInfo(gid='96', sid='890')
g1138 = GroupInfo(gid='96', sid='230')
g1139 = GroupInfo(gid='96', sid='876')
g1140 = GroupInfo(gid='96', sid='885')
g1141 = GroupInfo(gid='96', sid='368')
g1142 = GroupInfo(gid='96', sid='71')
g1143 = GroupInfo(gid='96', sid='883')
g1144 = GroupInfo(gid='96', sid='710')
g1145 = GroupInfo(gid='96', sid='174')
g1146 = GroupInfo(gid='96', sid='395')
g1147 = GroupInfo(gid='96', sid='505')
g1148 = GroupInfo(gid='96', sid='182')
g1149 = GroupInfo(gid='96', sid='641')
g1150 = GroupInfo(gid='96', sid='942')
g1151 = GroupInfo(gid='96', sid='109')
g1152 = GroupInfo(gid='97', sid='963')
g1153 = GroupInfo(gid='97', sid='571')
g1154 = GroupInfo(gid='97', sid='758')
g1155 = GroupInfo(gid='97', sid='61')
g1156 = GroupInfo(gid='97', sid='775')
g1157 = GroupInfo(gid='97', sid='622')
g1158 = GroupInfo(gid='97', sid='833')
g1159 = GroupInfo(gid='97', sid='395')
g1160 = GroupInfo(gid='97', sid='174')
g1161 = GroupInfo(gid='97', sid='184')
g1162 = GroupInfo(gid='97', sid='890')
g1163 = GroupInfo(gid='97', sid='883')
g1164 = GroupInfo(gid='97', sid='525')
g1165 = GroupInfo(gid='97', sid='974')
g1166 = GroupInfo(gid='97', sid='71')
g1167 = GroupInfo(gid='97', sid='481')
g1168 = GroupInfo(gid='97', sid='999')
g1169 = GroupInfo(gid='98', sid='61')
g1170 = GroupInfo(gid='98', sid='758')
g1171 = GroupInfo(gid='98', sid='109')
g1172 = GroupInfo(gid='98', sid='535')
g1173 = GroupInfo(gid='98', sid='973')
g1174 = GroupInfo(gid='98', sid='642')
g1175 = GroupInfo(gid='98', sid='999')
g1176 = GroupInfo(gid='98', sid='402')
g1177 = GroupInfo(gid='98', sid='883')
g1178 = GroupInfo(gid='98', sid='672')
g1179 = GroupInfo(gid='98', sid='833')
g1180 = GroupInfo(gid='98', sid='890')
g1181 = GroupInfo(gid='98', sid='525')
g1182 = GroupInfo(gid='98', sid='895')
g1183 = GroupInfo(gid='98', sid='963')
g1184 = GroupInfo(gid='98', sid='182')
g1185 = GroupInfo(gid='98', sid='71')
g1186 = GroupInfo(gid='99', sid='942')
g1187 = GroupInfo(gid='99', sid='953')
